["port lower 1","LEFT"]
["port lower 2","RIGHT"]
["port upper 1","LEFT"]
["port upper 2","RIGHT"]
("port upper 1","mode 1",1,"port upper 1",1,"transmission",4.82122e-13)
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port lower 2","mode 1",1,"port lower 2",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port lower 2","mode 1",1,"port lower 1",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port lower 1","mode 1",1,"port upper 1",1,"transmission",8.7641705585325939e-13)
(23, 3)
1.8737028624999997e+14 1.1233834884769617e-03 1.3175344126724315e+00
1.8799485387083331e+14 1.9387848851792255e-03 2.1467533930644165e+00
1.8861942149166662e+14 3.3716336022503565e-03 2.6182069287954817e+00
1.8924398911249997e+14 3.3852116565013914e-03 2.7079695662291789e+00
1.8986855673333331e+14 2.2446604274248580e-03 2.8364024461075283e+00
1.9049312435416662e+14 1.8980551160492467e-03 2.2186441168183757e+00
1.9111769197499997e+14 4.0571419365851534e-03 1.4418148727764928e+00
1.9174225959583331e+14 6.4257545000211934e-03 1.3567722881296538e+00
1.9236682721666666e+14 8.6588933144484403e-03 1.4969377992881243e+00
1.9299139483749997e+14 9.9158451204548331e-03 1.5213321685197438e+00
1.9359660086208747e+14 8.7694742549172238e-03 1.5082106166818308e+00
1.9361596245833331e+14 8.7141276848117250e-03 1.5082130442993176e+00
1.9363532405457916e+14 8.6586937875289486e-03 1.5082106166818308e+00
1.9424053007916666e+14 7.1664371370453025e-03 1.4548617635247383e+00
1.9486509769999997e+14 6.2851562453324237e-03 1.1677964763030926e+00
1.9548966532083331e+14 5.8612909488658001e-03 8.9019369994165309e-01
1.9611423294166666e+14 5.8407702183587151e-03 9.6998140713274461e-01
1.9673880056250000e+14 6.0799913801749626e-03 1.1960624138616807e+00
1.9736336818333331e+14 5.3082884165333837e-03 1.5662347250498563e+00
1.9798793580416666e+14 5.0366679769963006e-03 2.0779529228322535e+00
1.9861250342500000e+14 3.7729762910641259e-03 2.4171333756112228e+00
1.9923707104583331e+14 1.8166868268497493e-03 3.5248112623431043e+00
1.9986163866666666e+14 3.0096847176106739e-03 4.8049876001224474e+00
("port lower 1","mode 1",1,"port upper 2",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port lower 1","mode 1",1,"port lower 2",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
("port lower 1","mode 1",1,"port lower 1",1,"transmission",0.0000000000000000e+00)
(23, 3)
1.8737028624999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8799485387083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8861942149166662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8924398911249997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.8986855673333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9049312435416662e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9111769197499997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9174225959583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9236682721666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
